,pk,category,blog_url
160,9999,evangelical-blogs,https://www.patheos.com/blogs/narrativeandnuance
161,9999,evangelical-blogs,https://www.patheos.com/blogs/newwineskins
162,9999,evangelical-blogs,https://www.patheos.com/blogs/northamptonseminar
163,9999,evangelical-blogs,https://www.patheos.com/blogs/onedegreetoanother
164,9999,evangelical-blogs,https://www.patheos.com/blogs/philosophicalfragments
165,9999,evangelical-blogs,https://www.patheos.com/blogs/pilgrimsroadtrip
166,9999,evangelical-blogs,https://www.patheos.com/blogs/ponderanew
167,9999,evangelical-blogs,https://www.patheos.com/blogs/popculturecoramdeo
168,9999,evangelical-blogs,https://www.patheos.com/blogs/preventingrace
169,9999,evangelical-blogs,https://www.patheos.com/blogs/protestprotest
170,9999,evangelical-blogs,https://www.patheos.com/blogs/randyalcorn
171,9999,evangelical-blogs,https://www.patheos.com/blogs/rebeccaflorencemiller
172,9999,evangelical-blogs,https://www.patheos.com/blogs/rogereolson
173,9999,evangelical-blogs,https://www.patheos.com/blogs/shatteringparadigms
174,9999,evangelical-blogs,https://www.patheos.com/blogs/thechristianrevolution
175,9999,evangelical-blogs,https://www.patheos.com/blogs/thegreatdivide
176,9999,evangelical-blogs,https://www.patheos.com/blogs/theliturgicaltheologian
177,9999,evangelical-blogs,https://www.patheos.com/blogs/theroadhome
178,9999,evangelical-blogs,https://www.patheos.com/blogs/thetoolshed
179,9999,evangelical-blogs,https://www.patheos.com/blogs/thoughtlife
180,9999,evangelical-blogs,https://www.patheos.com/blogs/timtogetright
181,9999,evangelical-blogs,https://www.patheos.com/blogs/tomhobson
182,9999,evangelical-blogs,https://www.patheos.com/blogs/transcendentalish
183,9999,evangelical-blogs,https://www.patheos.com/blogs/troublerofisrael
184,9999,evangelical-blogs,https://www.patheos.com/blogs/uncommongodcommongood
185,9999,evangelical-blogs,https://www.patheos.com/blogs/youngfogey
186,9999,faith-and-work-blogs,https://www.patheos.com/blogs/centered
187,9999,faith-and-work-blogs,https://www.patheos.com/blogs/chartingchurchleadership
188,9999,faith-and-work-blogs,https://www.patheos.com/blogs/marketplacefaith
189,9999,faith-and-work-blogs,https://www.patheos.com/blogs/missionwork
190,9999,faith-and-work-blogs,https://www.patheos.com/blogs/oikonomia
191,9999,faith-and-work-blogs,https://www.patheos.com/blogs/pickledpencil
192,9999,faith-and-work-blogs,https://www.patheos.com/blogs/professionoffaith
193,9999,faith-and-work-blogs,https://www.patheos.com/blogs/purposeinleadership
194,9999,faith-and-work-blogs,https://www.patheos.com/blogs/reintegrate
195,9999,faith-and-work-blogs,https://www.patheos.com/blogs/shrinkingcamel
196,9999,faith-and-work-blogs,https://www.patheos.com/blogs/thehighcalling
197,9999,faith-and-work-blogs,https://www.patheos.com/blogs/visions-of-vocation
198,9999,faith-and-work-blogs,https://www.patheos.com/blogs/workcited
199,9999,faith-and-work-blogs,https://www.patheos.com/blogs/workingcatholic
200,9999,faith-and-work-blogs,https://www.patheos.com/blogs/workmessages
201,9999,general-christian-blogs,http://www.patheos.com/blogs/christiansingeneral
202,9999,general-christian-blogs,http://www.patheos.com/blogs/cultivatingglory
203,9999,general-christian-blogs,http://www.patheos.com/blogs/walkandword
204,9999,general-christian-blogs,http://www.patheos.com/blogs/zhoag/
205,9999,general-christian-blogs,https://www.patheos.com/blogs/alwaysand
206,9999,general-christian-blogs,https://www.patheos.com/blogs/coloringoutsidethelines
207,9999,general-christian-blogs,https://www.patheos.com/blogs/doxologyproject
208,9999,general-christian-blogs,https://www.patheos.com/blogs/drybones
209,9999,general-christian-blogs,https://www.patheos.com/blogs/everythingbecoming
210,9999,general-christian-blogs,https://www.patheos.com/blogs/joepuentes
211,9999,general-christian-blogs,https://www.patheos.com/blogs/merechrisianity
212,9999,general-christian-blogs,https://www.patheos.com/blogs/oldthingsnew
213,9999,general-christian-blogs,https://www.patheos.com/blogs/spiritualdirection101
214,9999,general-christian-blogs,https://www.patheos.com/blogs/thefluencyofhope
215,9999,general-christian-blogs,https://www.patheos.com/blogs/theporch
216,9999,general-christian-blogs,https://www.patheos.com/blogs/thiskindacontemplativelife
